180,601,175,618,16,16
183,636,199,629,22,16
145,254,143,284,21,19
7,251,13,260,18,21
149,369,140,389,16,16
16,202,8,199,19,18
89,101,86,111,17,17
65,98,86,111,21,17
150,412,141,430,16,16
180,601,199,629,16,16
60,30,57,45,23,23
147,566,122,579,14,19
137,434,165,462,18,21
132,259,157,261,22,19
60,30,33,25,23,20
62,447,50,426,16,19
108,224,95,205,19,20
210,371,206,374,23,20
152,715,149,730,19,14
166,443,141,430,19,16
62,447,52,448,16,16
55,151,43,164,20,17
18,327,27,342,15,16
183,636,175,618,22,16
137,434,141,430,18,16
18,327,24,300,15,10
34,12,33,25,23,20
160,609,175,618,15,16
137,434,145,463,18,17
162,749,168,770,17,19
92,805,91,810,19,22
183,636,195,629,22,19
103,187,119,214,22,20
82,562,122,579,20,19
108,224,119,214,19,20
145,254,157,261,21,19
132,259,143,284,22,19
54,709,52,726,17,15
150,412,140,389,16,16
109,592,122,579,18,19
178,773,193,795,15,15
59,133,72,125,16,21
65,98,72,125,21,21
103,187,95,205,22,20
23,299,24,300,18,10
16,369,27,342,16,16
16,369,3,369,16,16
166,443,165,462,19,21
180,601,195,629,16,19
199,194,212,212,12,8
109,592,88,604,18,20
55,151,72,125,20,21
41,418,50,426,14,19
82,562,74,580,20,16
41,418,52,448,14,16
166,443,145,463,19,17
178,773,168,770,15,19
136,603,122,579,21,19
67,519,77,520,15,15
162,749,149,730,17,14
108,148,109,146,21,11
