315,73,322,87,9,7
296,64,289,89,25,23
447,361,465,352,17,16
132,516,123,528,31,19
382,26,373,29,10,16
257,319,265,301,6,11
77,275,60,256,6,12
472,192,475,177,8,14
188,518,171,514,10,5
287,79,289,89,30,23
445,39,439,22,7,4
399,359,403,371,7,7
104,535,105,552,24,21
237,85,245,86,14,12
192,12,184,24,6,7
395,60,391,75,6,15
289,14,281,14,5,3
201,181,215,203,22,23
405,256,414,276,7,5
150,524,163,502,4,8
180,358,193,340,13,14
164,284,177,303,5,12
240,136,252,120,22,24
287,79,298,60,30,28
48,276,81,272,14,6
181,326,177,303,13,12
359,140,344,122,14,9
327,249,335,237,8,6
188,518,216,518,10,10
386,42,396,46,7,6
308,64,319,50,33,36
104,535,123,528,24,19
213,226,203,237,7,8
280,285,265,301,11,11
451,235,432,226,13,11
200,273,189,249,26,28
37,416,26,418,5,8
188,150,200,128,10,9
175,236,179,213,20,8
180,282,177,303,13,12
298,268,302,270,13,9
451,235,457,256,13,13
256,54,252,50,7,4
436,287,442,294,14,16
175,236,189,249,20,28
341,239,335,237,12,6
446,218,457,256,14,13
181,326,191,330,13,21
386,42,373,29,7,16
47,74,62,64,5,3
48,276,60,256,14,12
356,192,375,183,7,8
161,493,151,467,4,14
474,313,481,316,11,11
79,552,65,552,4,3
455,113,435,110,21,17
232,166,208,165,15,19
410,112,435,110,9,17
341,239,352,226,12,8
395,60,380,42,6,4
385,162,392,180,6,6
446,218,432,226,14,11
296,64,298,60,25,28
447,361,433,364,17,20
180,282,167,270,13,7
190,346,191,330,25,21
213,226,224,227,7,3
146,492,151,467,16,14
285,340,286,333,6,7
363,408,363,411,10,7
181,326,193,340,13,14
188,518,163,502,10,8
382,26,396,46,10,6
425,551,429,535,6,4
425,551,447,548,6,4
178,205,179,213,2,8
201,181,188,206,22,19
148,375,147,369,2,5
10,312,18,321,10,16
181,326,190,311,13,15
78,47,62,64,7,3
169,465,151,467,5,14
77,275,81,272,6,6
401,92,391,75,17,15
190,346,190,358,25,20
172,510,171,514,11,5
161,493,163,502,4,8
385,162,375,183,6,8
358,273,370,285,7,4
161,493,163,478,4,3
122,347,147,369,7,5
401,92,432,92,17,10
232,166,226,185,15,19
214,191,215,203,25,23
150,524,171,514,4,5
182,377,174,396,20,24
175,236,199,269,20,21
161,493,171,514,4,5
475,413,480,415,5,7
192,12,183,8,6,6
436,287,414,276,14,5
153,134,132,142,11,10
472,192,479,182,8,10
276,486,269,492,4,9
183,265,189,249,25,28
165,419,174,396,24,24
182,377,190,358,20,20
432,320,442,294,21,16
382,26,380,42,10,4
386,42,380,42,7,4
240,220,224,227,6,3
142,140,130,147,2,3
308,64,298,60,33,28
306,23,315,12,28,29
423,362,433,364,22,20
78,47,80,26,7,5
146,492,171,514,16,5
146,492,163,502,16,8
214,191,226,185,25,19
183,265,199,269,25,21
188,150,208,165,10,19
257,319,253,321,6,11
175,236,203,237,20,8
169,465,167,447,5,1
153,408,157,380,4,7
327,495,317,520,4,3
200,273,199,269,26,21
180,358,190,358,13,20
401,239,414,221,7,9
453,445,451,461,11,8
339,359,335,363,5,6
180,282,190,311,13,15
169,465,163,478,5,3
432,320,423,326,21,17
433,398,435,419,7,7
146,492,163,478,16,3
276,486,298,464,4,2
450,531,447,548,7,4
410,112,432,92,9,10
190,346,193,340,25,14
134,70,122,60,7,8
172,510,163,502,11,8
148,375,157,380,2,7
201,181,208,165,22,19
118,547,123,528,20,19
156,433,155,434,28,24
118,547,105,552,20,21
142,140,132,142,2,10
164,284,167,270,5,7
169,47,184,24,9,7
132,516,138,509,31,27
280,285,302,270,11,9
201,181,226,185,22,19
395,60,396,46,6,6
250,503,269,492,10,9
