467,198,461,215,30,31
123,288,119,267,36,35
80,335,77,351,34,23
419,239,414,264,26,25
71,353,77,351,25,23
390,139,407,125,30,26
106,173,107,189,24,22
123,326,151,343,25,23
329,324,333,315,25,22
510,477,486,467,23,29
21,403,45,389,31,28
474,224,461,215,28,31
411,408,386,419,26,29
63,372,77,351,27,23
14,484,19,508,25,26
125,427,147,452,24,31
51,121,74,108,35,32
126,328,135,325,34,31
455,421,455,432,27,31
386,23,409,8,38,38
449,104,469,92,28,26
126,328,136,326,34,32
2,143,13,138,32,31
123,326,136,326,25,32
80,335,77,322,34,36
126,328,151,343,34,23
474,224,498,219,28,29
78,109,74,108,27,32
342,307,333,315,25,22
305,309,333,315,25,22
411,408,408,410,26,32
68,502,87,514,29,24
121,440,147,452,30,31
133,273,140,291,34,34
139,338,165,340,26,19
121,440,120,425,30,23
10,646,23,648,18,20
471,361,459,377,29,30
123,326,135,325,25,31
461,450,486,467,30,29
35,503,12,493,30,23
133,273,119,267,34,35
54,21,46,4,33,34
329,324,348,312,25,22
241,438,236,443,21,23
14,484,12,493,25,23
14,113,13,138,34,31
105,558,133,548,27,25
342,307,322,315,25,22
241,438,272,434,21,25
238,517,261,507,23,18
125,427,120,425,24,23
35,503,19,508,30,26
214,322,192,320,22,25
423,50,431,50,32,27
49,660,23,648,17,20
14,113,21,93,34,34
481,387,475,397,30,26
63,372,45,389,27,28
379,322,398,318,25,21
139,338,136,326,26,32
21,403,44,388,31,27
371,419,386,419,27,29
185,42,201,34,31,26
461,450,455,432,30,31
181,591,174,577,23,24
305,309,322,315,25,22
102,375,117,375,30,22
93,565,71,570,24,21
136,354,151,343,25,23
308,181,294,183,24,27
121,440,104,459,30,24
139,338,151,343,26,23
21,280,16,291,28,27
510,477,492,471,23,23
198,24,201,34,25,26
329,324,322,315,25,22
523,70,542,78,26,24
123,288,140,291,36,34
481,387,459,377,30,30
272,440,272,434,22,25
455,421,475,397,27,26
355,472,348,474,20,25
132,213,163,215,28,26
136,354,117,375,25,22
49,660,60,653,17,19
177,455,191,452,24,23
198,617,207,636,16,18
139,338,135,325,26,31
221,197,246,193,23,21
105,457,104,459,29,24
177,455,147,452,24,31
342,307,348,312,25,22
