401,239,414,221,7,9
169,47,184,24,9,7
165,419,157,380,24,7
77,275,81,272,6,6
201,181,208,165,22,19
188,518,216,518,10,10
289,14,281,14,5,3
200,273,199,269,26,21
474,313,481,316,11,11
410,112,396,46,9,6
451,235,457,256,13,13
436,287,442,294,14,16
240,136,252,120,22,24
356,192,375,183,7,8
237,85,245,86,14,12
287,79,289,89,30,23
214,191,215,203,25,23
180,358,191,330,13,21
256,54,252,50,7,4
450,531,429,535,7,4
399,359,403,371,7,7
425,551,447,548,6,4
104,535,123,528,24,19
446,218,432,226,14,11
308,64,319,50,33,36
183,265,177,303,25,12
472,192,479,182,8,10
192,12,183,8,6,6
285,340,286,333,6,7
386,42,380,42,7,4
296,64,298,60,25,28
447,361,465,352,17,16
453,445,451,461,11,8
475,413,480,415,5,7
161,493,163,502,4,8
78,47,80,26,7,5
433,398,435,419,7,7
298,268,302,270,13,9
327,495,317,520,4,3
178,205,179,213,2,8
134,70,122,60,7,8
146,492,163,478,16,3
79,552,65,552,4,3
257,319,253,321,6,11
341,239,352,226,12,8
148,375,147,369,2,5
37,416,26,418,5,8
182,377,174,396,20,24
358,273,370,285,7,4
455,113,435,110,21,17
180,282,190,311,13,15
48,276,60,256,14,12
395,60,391,75,6,15
432,320,423,326,21,17
280,285,265,301,11,11
10,312,18,321,10,16
445,39,439,22,7,4
153,134,132,142,11,10
276,486,298,464,4,2
169,465,151,467,5,14
480,148,475,177,15,14
250,503,269,492,10,9
132,516,138,509,31,27
175,236,189,249,20,28
232,166,226,185,15,19
359,140,344,122,14,9
181,326,193,340,13,14
339,359,335,363,5,6
164,284,167,270,5,7
188,150,200,128,10,9
122,347,96,351,7,5
306,23,315,12,28,29
47,74,62,64,5,3
240,220,224,227,6,3
142,140,130,147,2,3
385,162,392,180,6,6
327,249,335,237,8,6
423,362,433,364,22,20
156,433,155,434,28,24
213,226,203,237,7,8
401,92,432,92,17,10
315,73,322,87,9,7
153,408,167,447,4,1
405,256,414,276,7,5
150,524,171,514,4,5
190,346,190,358,25,20
363,408,363,411,10,7
118,547,105,552,20,21
382,26,373,29,10,16
