429,553,447,551,8,6
120,545,163,501,17,7
109,537,120,530,22,19
100,532,105,552,23,22
450,531,431,534,6,5
185,516,216,518,11,9
133,513,140,508,29,29
174,512,171,513,8,5
245,506,273,491,11,9
147,492,153,468,13,14
454,445,453,460,12,8
155,433,157,435,29,24
362,410,363,411,10,5
434,397,479,415,6,8
180,376,157,381,17,6
445,362,466,350,15,17
422,358,435,365,23,19
401,358,401,373,7,6
181,358,193,340,13,12
123,346,99,352,7,6
190,345,191,328,24,21
283,333,285,331,7,7
429,325,425,327,19,16
178,324,177,306,11,12
255,317,255,324,7,10
469,314,442,294,11,15
274,287,267,300,9,10
437,284,415,278,13,6
162,283,187,311,6,14
182,281,165,267,12,8
46,276,79,273,15,8
355,274,372,286,7,5
202,272,199,269,24,22
297,265,301,269,12,8
324,250,335,237,7,6
401,246,414,220,7,9
339,236,351,225,8,8
174,232,203,236,19,8
445,226,458,256,11,13
354,194,377,180,7,6
469,193,392,180,8,5
201,178,207,167,21,18
230,164,225,185,13,18
186,150,200,126,11,9
482,146,479,181,15,10
357,138,345,122,13,8
242,133,251,123,22,22
413,114,432,92,7,9
401,90,393,76,17,15
233,85,243,87,14,12
286,81,291,90,30,22
313,74,321,87,9,6
133,70,121,58,7,8
394,61,397,46,6,7
299,58,299,59,26,28
255,53,251,51,7,5
78,50,63,65,7,5
169,46,185,26,9,8
446,44,439,25,7,6
384,44,378,42,6,5
379,27,373,29,9,14
305,25,319,51,24,36
