505,570,503,580,37,38
476,337,480,332,34,34
160,519,175,510,34,32
277,518,295,530,35,32
368,575,370,578,38,40
290,511,295,529,42,34
407,101,426,125,32,29
159,174,163,187,30,30
290,511,295,530,42,32
170,203,177,210,32,28
439,318,433,314,36,34
322,425,336,418,36,33
20,530,43,536,34,33
47,217,61,218,30,28
134,39,134,51,35,27
277,518,295,529,35,34
387,19,389,42,33,33
272,369,280,384,33,35
455,493,457,502,39,38
134,39,124,52,35,30
54,516,43,536,34,33
511,548,513,554,37,41
294,250,264,266,33,30
10,158,8,173,30,26
27,272,23,291,32,30
144,26,158,17,26,29
351,394,336,418,33,33
479,463,480,435,34,35
347,504,348,515,33,33
155,30,158,17,29,29
322,425,312,457,36,34
342,216,355,234,32,29
211,297,199,304,32,31
135,490,122,460,35,36
54,516,47,535,34,32
22,244,21,273,32,34
425,568,414,547,40,41
12,494,12,489,37,34
502,392,508,389,36,37
507,450,499,447,39,38
507,450,480,435,39,35
