467,198,461,215,30,31
419,239,414,264,26,25
71,353,77,351,25,23
390,139,407,125,30,26
106,173,107,189,24,22
329,324,333,315,25,22
21,403,45,389,31,28
126,328,135,325,34,31
455,421,455,432,27,31
386,23,409,8,38,38
449,104,469,92,28,26
2,143,13,138,32,31
123,326,136,326,25,32
80,335,77,322,34,36
474,224,498,219,28,29
185,42,245,20,31,23
78,109,74,108,27,32
411,408,408,410,26,32
68,502,87,514,29,24
121,440,147,452,30,31
63,372,44,388,27,27
10,646,23,648,18,20
471,361,459,377,29,30
461,450,486,467,30,29
133,273,119,267,34,35
54,21,46,4,33,34
241,438,236,443,21,23
14,484,12,493,25,23
105,558,133,548,27,25
238,517,261,507,23,18
125,427,120,425,24,23
35,503,19,508,30,26
214,322,192,320,22,25
51,121,120,66,35,31
423,50,431,50,32,27
14,113,21,93,34,34
481,387,475,397,30,26
379,322,398,318,25,21
371,419,386,419,27,29
181,591,174,577,23,24
305,309,322,315,25,22
136,354,165,340,25,19
102,375,117,375,30,22
93,565,71,570,24,21
308,181,294,183,24,27
139,338,151,343,26,23
21,280,16,291,28,27
510,477,492,471,23,23
198,24,201,34,25,26
523,70,542,78,26,24
123,288,140,291,36,34
76,56,111,86,33,29
272,440,272,434,22,25
355,472,348,474,20,25
132,213,163,215,28,26
49,660,60,653,17,19
177,455,191,452,24,23
198,617,207,636,16,18
221,197,246,193,23,21
105,457,104,459,29,24
342,307,348,312,25,22
