356,192,375,183,7,8
182,377,174,396,20,24
306,23,315,12,28,29
183,265,189,249,25,28
134,70,122,60,7,8
190,346,190,358,25,20
257,319,286,333,6,7
232,166,208,165,15,19
213,226,203,237,7,8
201,181,215,203,22,23
382,26,396,46,10,6
172,510,216,518,11,10
256,54,252,50,7,4
214,191,215,203,25,23
183,265,199,269,25,21
280,285,265,301,11,11
146,492,163,478,16,3
287,79,298,60,30,28
451,235,432,226,13,11
423,362,433,364,22,20
77,275,81,272,6,6
47,74,62,64,5,3
169,465,151,467,5,14
37,416,26,418,5,8
181,326,177,303,13,12
181,326,190,358,13,20
146,492,171,514,16,5
257,319,253,321,6,11
172,510,171,514,11,5
356,192,392,180,7,6
178,205,179,213,2,8
213,226,224,227,7,3
201,181,188,206,22,19
425,551,447,548,6,4
386,42,380,42,7,4
201,181,226,185,22,19
132,516,138,509,31,27
182,377,190,358,20,20
190,346,193,340,25,14
382,26,373,29,10,16
150,524,171,514,4,5
363,408,363,411,10,7
341,239,335,237,12,6
161,493,171,514,4,5
327,249,335,237,8,6
447,361,465,352,17,16
410,112,432,92,9,10
169,465,163,478,5,3
118,547,105,552,20,21
164,284,167,270,5,7
48,276,81,272,14,6
148,375,157,380,2,7
386,42,396,46,7,6
296,64,298,60,25,28
455,113,435,110,21,17
78,47,62,64,7,3
450,531,429,535,7,4
240,136,252,120,22,24
169,47,184,24,9,7
395,60,391,75,6,15
250,503,269,492,10,9
474,313,481,316,11,11
188,150,200,128,10,9
181,326,191,330,13,21
10,312,18,321,10,16
201,181,208,165,22,19
399,359,403,371,7,7
432,320,442,294,21,16
79,552,65,552,4,3
165,419,174,396,24,24
150,524,163,502,4,8
289,14,281,14,5,3
142,140,130,147,2,3
180,282,199,269,13,21
181,326,193,340,13,14
386,42,373,29,7,16
276,486,298,464,4,2
445,39,439,22,7,4
298,268,302,270,13,9
382,26,380,42,10,4
432,320,423,326,21,17
169,465,167,447,5,1
156,433,155,434,28,24
257,319,265,301,6,11
276,486,269,492,4,9
339,359,335,363,5,6
214,191,208,165,25,19
405,256,414,276,7,5
453,445,435,419,11,7
232,166,226,185,15,19
433,398,435,419,7,7
296,64,289,89,25,23
181,326,190,311,13,15
200,273,189,249,26,28
118,547,123,528,20,19
180,358,190,358,13,20
180,282,167,270,13,7
425,551,429,535,6,4
240,220,224,227,6,3
385,162,375,183,6,8
164,284,177,303,5,12
315,73,322,87,9,7
327,495,317,520,4,3
78,47,80,26,7,5
358,273,370,285,7,4
447,361,433,364,17,20
104,535,123,528,24,19
287,79,289,89,30,23
446,218,432,226,14,11
401,239,432,226,7,11
48,276,60,256,14,12
453,445,451,461,11,8
472,192,475,177,8,14
401,239,414,221,7,9
401,92,432,92,17,10
77,275,60,256,6,12
285,340,286,333,6,7
451,235,457,256,13,13
395,60,396,46,6,6
146,492,163,502,16,8
192,12,183,8,6,6
180,282,177,303,13,12
190,346,191,330,25,21
180,358,193,340,13,14
188,518,216,518,10,10
306,23,319,50,28,36
472,192,479,182,8,10
122,347,147,369,7,5
395,60,380,42,6,4
341,239,352,226,12,8
161,493,163,502,4,8
475,413,480,415,5,7
450,531,447,548,7,4
161,493,163,478,4,3
153,134,132,142,11,10
153,408,157,380,4,7
142,140,132,142,2,10
308,64,319,50,33,36
146,492,151,467,16,14
200,273,199,269,26,21
237,85,245,86,14,12
192,12,184,24,6,7
188,150,208,165,10,19
385,162,392,180,6,6
214,191,226,185,25,19
180,282,190,311,13,15
410,112,435,110,9,17
436,287,442,294,14,16
172,510,163,502,11,8
148,375,147,369,2,5
188,518,171,514,10,5
280,285,302,270,11,9
165,419,155,434,24,24
308,64,298,60,33,28
104,535,105,552,24,21
480,148,475,177,15,14
146,492,138,509,16,27
