217,540,213,545,13,14
29,542,23,495,20,14
422,213,429,216,18,23
557,479,527,478,13,17
196,44,211,76,16,15
416,377,427,374,13,14
603,106,593,86,16,18
445,468,445,447,13,14
220,96,231,103,21,20
488,51,498,62,16,15
268,227,260,208,13,13
22,515,34,514,18,14
361,119,371,120,13,13
602,328,597,314,27,23
227,74,232,64,23,17
478,260,487,265,24,17
577,122,565,116,18,17
335,153,352,168,24,18
521,284,534,291,16,20
432,501,435,530,10,11
502,265,519,271,28,21
122,77,103,74,17,16
578,348,569,338,19,12
323,307,345,333,14,14
56,321,18,282,22,19
14,633,17,624,16,11
261,109,266,115,24,18
554,321,547,312,12,17
564,293,588,313,17,20
605,483,601,493,22,18
581,221,578,213,15,13
404,56,402,77,21,18
276,84,254,93,19,20
101,521,116,534,14,12
261,343,256,330,12,11
175,61,245,80,15,19
310,574,315,588,10,13
227,159,217,158,18,14
544,270,538,275,24,23
436,31,445,39,19,20
80,405,94,395,24,16
383,165,405,183,21,19
37,309,42,297,19,23
161,436,148,420,15,16
609,358,618,371,20,19
219,390,209,393,15,10
434,199,457,206,28,26
245,166,251,187,17,13
36,418,42,391,22,17
