435,235,446,222,30,31
87,468,75,475,23,20
273,343,285,324,24,22
481,88,485,99,29,30
175,209,169,203,26,35
493,636,494,652,23,23
239,145,243,165,24,22
200,324,216,311,36,34
34,379,62,378,27,28
102,160,112,172,31,29
27,80,28,79,27,29
345,538,370,529,34,31
267,167,283,160,27,22
216,325,244,312,21,20
112,529,125,519,33,35
55,57,65,48,30,24
474,551,495,553,20,17
138,562,148,558,25,31
288,534,319,540,28,32
215,499,201,497,24,26
461,92,456,102,26,26
379,220,367,211,31,30
53,687,61,686,22,27
335,54,305,66,25,26
270,270,285,262,36,32
63,385,68,373,25,27
414,268,408,274,25,29
138,193,138,172,28,29
473,459,474,459,18,21
119,307,124,284,26,25
282,68,283,89,24,22
78,690,97,692,30,20
533,163,529,135,34,39
405,552,409,547,21,19
479,208,495,199,31,28
305,697,301,691,27,23
113,694,11,686,19,16
277,452,289,459,24,25
77,152,74,130,28,33
321,276,323,266,41,36
115,513,126,520,30,32
203,524,186,518,17,19
480,310,470,318,29,26
525,577,497,598,23,23
395,100,391,110,23,26
297,637,298,658,20,16
30,393,70,375,25,27
374,263,422,263,32,26
180,506,211,509,34,27
408,683,431,683,21,17
64,480,58,494,27,24
147,289,156,297,27,24
524,304,537,324,29,25
46,204,34,202,25,22
292,517,277,517,29,30
24,215,10,199,25,24
430,461,440,464,30,28
173,334,177,320,35,32
23,684,35,682,21,20
517,692,460,668,23,19
345,390,348,393,27,22
150,119,157,125,29,24
67,137,60,135,26,29
327,470,316,498,18,16
533,378,521,380,22,21
267,396,296,399,20,19
371,683,362,691,22,24
479,675,491,692,23,22
27,498,47,504,27,24
270,133,263,133,29,24
365,540,378,543,21,21
227,588,209,585,21,21
510,475,511,466,19,19
404,452,403,486,23,27
158,571,174,575,23,23
210,291,226,291,35,36
236,422,243,443,21,19
397,278,397,273,29,35
131,367,153,355,32,30
455,289,462,303,27,24
293,246,297,250,30,31
197,386,170,380,19,19
131,141,100,150,28,28
283,20,299,17,31,31
371,395,386,409,24,26
349,177,354,173,25,23
140,265,147,252,25,24
522,152,527,161,25,23
322,314,296,316,26,28
67,555,60,554,27,18
