389,335,404,342,20,22
222,94,210,69,17,17
399,466,410,481,14,18
409,283,404,280,26,16
479,336,466,301,24,20
384,134,379,150,14,28
366,328,382,355,23,19
196,385,186,363,18,19
71,319,60,316,20,21
443,326,440,317,22,25
118,115,106,91,21,18
431,196,421,179,14,11
411,436,412,428,18,16
380,241,369,240,19,27
270,66,267,47,31,22
147,200,151,200,18,15
351,309,357,324,22,18
327,105,357,118,18,17
161,437,166,439,19,15
150,339,144,344,20,20
366,328,357,324,23,18
200,210,189,185,18,17
287,120,302,145,22,22
18,486,15,486,15,11
7,211,14,224,17,19
36,182,61,192,19,21
468,466,470,453,8,11
371,137,357,118,28,17
96,52,87,53,22,19
236,44,267,47,17,22
167,263,160,237,13,14
301,343,290,332,18,20
435,225,442,247,31,35
315,207,313,204,19,23
582,398,603,405,17,12
288,178,302,145,18,22
74,28,83,30,18,21
399,466,393,444,14,13
280,424,275,423,20,16
454,293,466,301,20,20
91,408,98,412,10,8
96,52,83,30,22,21
236,44,274,39,17,26
76,197,61,192,17,21
111,292,126,308,19,18
236,44,243,25,17,31
389,205,390,201,31,28
208,307,201,315,20,20
9,186,18,220,25,20
9,186,14,224,25,19
385,457,393,444,15,13
44,257,52,258,23,23
288,178,313,204,18,23
270,66,285,61,31,25
109,387,113,397,12,12
221,427,214,430,22,18
236,44,258,45,17,28
506,359,511,365,22,18
110,89,106,91,25,18
343,197,350,201,25,20
479,336,485,303,24,24
36,182,57,181,19,23
243,33,243,25,36,31
83,208,68,185,28,20
391,187,390,201,24,28
421,245,421,235,26,29
179,11,192,35,15,16
443,326,466,301,22,20
232,240,238,257,22,19
302,14,283,17,18,19
389,335,382,355,20,19
462,224,476,235,31,25
608,483,603,471,15,16
45,195,61,192,20,21
45,195,68,185,20,20
320,485,312,488,17,17
315,207,318,212,19,25
270,66,274,39,31,26
157,481,163,478,15,11
226,11,243,25,30,31
463,386,459,422,26,17
564,388,561,372,26,27
207,133,203,133,20,16
45,195,57,181,20,23
293,38,274,39,19,26
384,134,357,118,14,17
306,366,306,385,12,15
83,208,86,199,28,27
257,113,241,112,20,17
435,225,421,235,31,29
76,197,68,185,17,20
74,28,58,18,18,15
576,327,568,322,13,13
391,187,396,180,24,26
327,105,332,101,18,22
