379,220,367,211,31,30
292,517,316,498,29,16
34,379,70,375,27,27
510,475,511,466,19,19
371,683,362,691,22,24
173,334,177,320,35,32
46,204,34,202,25,22
236,422,243,443,21,19
345,538,319,540,34,32
200,324,216,311,36,34
67,137,60,135,26,29
180,506,186,518,34,19
55,57,65,48,30,24
479,208,495,199,31,28
210,291,226,291,35,36
227,588,209,585,21,21
203,524,201,497,17,26
524,304,537,324,29,25
23,684,35,682,21,20
150,119,169,113,29,28
67,555,60,554,27,18
102,160,112,172,31,29
345,538,370,529,34,31
305,697,301,691,27,23
267,167,283,160,27,22
267,396,296,399,20,19
404,452,403,486,23,27
239,145,243,165,24,22
270,133,263,133,29,24
522,152,529,135,25,39
292,517,277,517,29,30
30,393,68,373,25,27
138,562,148,558,25,31
67,137,74,130,26,33
461,92,456,102,26,26
277,452,289,459,24,25
345,390,348,393,27,22
147,289,156,297,27,24
405,552,409,547,21,19
210,291,216,311,35,34
131,141,157,125,28,24
27,498,47,504,27,24
138,193,138,172,28,29
397,278,397,273,29,35
119,307,124,284,26,25
55,119,74,130,25,33
414,268,408,274,25,29
327,470,316,498,18,16
293,246,297,250,30,31
113,694,97,692,19,20
282,68,305,66,24,26
215,499,211,509,24,27
522,152,527,161,25,23
216,325,216,311,21,34
397,278,408,274,29,29
34,379,68,373,27,27
374,263,397,273,32,35
435,235,446,222,30,31
533,378,521,380,22,21
55,119,60,135,25,29
78,690,97,692,30,20
77,152,100,150,28,28
115,513,125,519,30,35
365,540,378,543,21,21
27,80,28,79,27,29
175,209,169,203,26,35
371,395,386,409,24,26
517,692,494,652,23,23
414,268,422,263,25,26
461,92,485,99,26,30
131,367,153,355,32,30
270,270,285,262,36,32
158,571,148,558,23,31
408,683,431,683,21,17
112,529,125,519,33,35
30,393,62,378,25,28
131,141,138,172,28,29
371,395,348,393,24,22
533,163,529,135,34,39
479,675,460,668,23,19
517,692,491,692,23,22
77,152,60,135,28,29
27,498,58,494,27,24
525,577,497,598,23,23
283,20,299,17,31,31
102,160,100,150,31,28
395,100,391,110,23,26
533,163,527,161,34,23
53,687,35,682,22,20
180,506,201,497,34,26
216,325,244,312,21,20
158,571,174,575,23,23
480,310,462,303,29,24
87,468,75,475,23,20
115,513,126,520,30,32
203,524,211,509,17,27
64,480,58,494,27,24
288,534,319,540,28,32
77,152,74,130,28,33
322,314,296,316,26,28
282,68,283,89,24,22
53,687,61,686,22,27
321,276,323,266,41,36
197,386,170,380,19,19
474,551,495,553,20,17
480,310,470,318,29,26
23,684,11,686,21,16
112,529,126,520,33,32
288,534,277,517,28,30
24,215,10,199,25,24
493,636,494,652,23,23
297,637,298,658,20,16
140,265,147,252,25,24
481,88,485,99,29,30
374,263,408,274,32,29
30,393,70,375,25,27
292,517,319,540,29,32
78,690,61,686,30,27
473,459,474,459,18,21
349,177,354,173,25,23
270,133,283,160,29,22
273,343,285,324,24,22
430,461,440,464,30,28
34,379,62,378,27,28
335,54,305,66,25,26
455,289,462,303,27,24
215,499,201,497,24,26
