450,531,447,548,7,4
425,551,429,535,6,4
453,445,451,461,11,8
475,413,480,415,5,7
433,398,435,419,7,7
447,361,465,352,17,16
423,362,433,364,22,20
432,320,423,326,21,17
436,287,442,294,14,16
474,313,481,316,11,11
399,359,403,371,7,7
405,256,414,276,7,5
446,218,432,226,14,11
401,239,414,221,7,9
451,235,457,256,13,13
472,192,479,182,8,10
480,148,475,177,15,14
455,113,435,110,21,17
445,39,439,22,7,4
401,92,391,75,17,15
386,42,396,46,7,6
382,26,380,42,10,4
385,162,392,180,6,6
356,192,375,183,7,8
359,140,344,122,14,9
315,73,322,87,9,7
363,408,363,411,10,7
327,495,317,520,4,3
276,486,298,464,4,2
250,503,269,492,10,9
339,359,335,363,5,6
285,340,286,333,6,7
257,319,253,321,6,11
280,285,265,301,11,11
298,268,302,270,13,9
327,249,335,237,8,6
341,239,352,226,12,8
358,273,370,285,7,4
188,518,216,518,10,10
150,524,171,514,4,5
79,552,65,552,4,3
161,493,163,478,4,3
169,465,151,467,5,14
37,416,26,418,5,8
10,312,18,321,10,16
122,347,96,351,7,5
77,275,81,272,6,6
48,276,60,256,14,12
47,74,62,64,5,3
78,47,80,26,7,5
153,134,132,142,11,10
142,140,130,147,2,3
134,70,122,60,7,8
169,47,184,24,9,7
192,12,183,8,6,6
240,220,224,227,6,3
213,226,203,237,7,8
148,375,147,369,2,5
153,408,167,447,4,1
146,492,163,502,16,8
118,547,105,552,20,21
104,535,123,528,24,19
132,516,138,509,31,27
156,433,155,434,28,24
182,377,174,396,20,24
190,346,193,340,25,14
180,358,190,358,13,20
181,326,191,330,13,21
180,282,167,270,13,7
164,284,177,303,5,12
200,273,199,269,26,21
175,236,189,249,20,28
214,191,215,203,25,23
201,181,208,165,22,19
232,166,226,185,15,19
240,136,252,120,22,24
188,150,200,128,10,9
178,205,188,206,2,19
289,14,281,14,5,3
256,54,252,50,7,4
237,85,245,86,14,12
306,23,315,12,28,29
308,64,319,50,33,36
296,64,298,60,25,28
287,79,289,89,30,23
