139,338,135,325,26,31
126,328,135,325,34,31
139,338,136,326,26,32
21,403,45,389,31,28
342,307,333,315,25,22
272,440,272,434,22,25
63,372,44,388,27,27
68,502,87,514,29,24
241,438,236,443,21,23
21,280,16,291,28,27
14,113,13,138,34,31
136,354,136,326,25,32
185,42,201,34,31,26
126,328,136,326,34,32
221,197,246,193,23,21
133,273,119,267,34,35
80,335,77,351,34,23
419,239,414,264,26,25
305,309,322,315,25,22
371,419,386,419,27,29
411,408,408,410,26,32
342,307,348,312,25,22
139,338,151,343,26,23
121,440,147,452,30,31
106,173,107,189,24,22
329,324,333,315,25,22
121,440,104,459,30,24
54,21,46,4,33,34
21,403,44,388,31,27
379,322,398,318,25,21
198,24,201,34,25,26
467,198,461,215,30,31
126,328,151,343,34,23
355,472,348,474,20,25
305,309,333,315,25,22
329,324,322,315,25,22
51,121,74,108,35,32
510,477,492,471,23,23
198,617,207,636,16,18
123,288,119,267,36,35
80,335,77,322,34,36
139,338,165,340,26,19
455,421,455,432,27,31
423,50,431,50,32,27
35,503,12,493,30,23
329,324,348,312,25,22
14,484,12,493,25,23
71,353,77,351,25,23
35,503,19,508,30,26
125,427,120,425,24,23
136,354,151,343,25,23
93,565,71,570,24,21
49,660,60,653,17,19
102,375,117,375,30,22
523,70,542,78,26,24
238,517,261,507,23,18
2,143,13,138,32,31
449,104,469,92,28,26
133,273,140,291,34,34
14,113,21,93,34,34
308,181,294,183,24,27
390,139,407,125,30,26
342,307,322,315,25,22
123,326,151,343,25,23
132,213,163,215,28,26
471,361,459,377,29,30
10,646,23,648,18,20
123,326,136,326,25,32
123,326,135,325,25,31
181,591,174,577,23,24
121,440,120,425,30,23
63,372,77,351,27,23
474,224,461,215,28,31
461,450,455,432,30,31
474,224,498,219,28,29
214,322,192,320,22,25
78,109,74,108,27,32
411,408,386,419,26,29
481,387,475,397,30,26
14,484,19,508,25,26
105,558,133,548,27,25
177,455,191,452,24,23
123,288,140,291,36,34
105,457,104,459,29,24
481,387,459,377,30,30
