56,321,18,282,22,19
538,310,547,312,19,17
261,109,254,93,24,20
310,574,315,588,10,13
416,377,427,374,13,14
581,221,578,213,15,13
220,96,231,103,21,20
227,159,217,158,18,14
557,479,527,478,13,17
217,540,213,545,13,14
161,436,148,420,15,16
29,542,23,495,20,14
564,293,588,313,17,20
432,501,435,530,10,11
268,227,260,208,13,13
245,166,251,187,17,13
383,165,352,168,21,18
22,515,34,514,18,14
605,483,601,493,22,18
578,348,618,371,19,19
603,106,593,86,16,18
227,74,232,64,23,17
609,358,600,371,20,18
37,309,42,297,19,23
323,307,345,333,14,14
219,390,209,393,15,10
554,321,569,338,12,12
122,77,103,74,17,16
602,328,597,314,27,23
422,213,405,183,18,19
361,119,371,120,13,13
80,405,94,395,24,16
175,61,211,76,15,15
14,633,17,624,16,11
478,260,487,265,24,17
335,153,266,115,24,18
404,56,402,77,21,18
544,270,538,275,24,23
36,418,42,391,22,17
488,51,498,62,16,15
521,284,534,291,16,20
502,265,519,271,28,21
436,31,445,39,19,20
276,84,245,80,19,19
261,343,256,330,12,11
577,122,565,116,18,17
101,521,116,534,14,12
445,468,445,447,13,14
434,199,429,216,28,23
