157,481,163,478,15,11
506,359,511,365,22,18
320,485,312,488,17,17
371,137,357,118,28,17
327,105,332,101,18,22
200,210,189,185,18,17
301,343,290,332,18,20
608,483,603,471,15,16
179,11,192,35,15,16
384,134,379,150,14,28
270,66,285,61,31,25
76,197,68,185,17,20
454,293,466,301,20,20
435,225,442,247,31,35
468,466,470,453,8,11
161,437,166,439,19,15
232,240,238,257,22,19
208,307,201,315,20,20
391,187,396,180,24,26
44,257,52,258,23,23
462,224,476,235,31,25
71,319,60,316,20,21
243,33,258,45,36,28
147,200,151,200,18,15
9,186,18,220,25,20
110,89,87,53,25,19
45,195,61,192,20,21
207,133,203,133,20,16
280,424,275,423,20,16
389,335,404,342,20,22
343,197,350,201,25,20
306,366,306,385,12,15
167,263,160,237,13,14
150,339,144,344,20,20
366,328,382,355,23,19
236,44,267,47,17,22
18,486,15,486,15,11
226,11,243,25,30,31
564,388,561,372,26,27
91,408,98,412,10,8
293,38,274,39,19,26
302,14,283,17,18,19
411,436,412,428,18,16
431,196,421,179,14,11
36,182,57,181,19,23
257,113,241,112,20,17
111,292,126,308,19,18
385,457,393,444,15,13
287,120,302,145,22,22
479,336,485,303,24,24
576,327,568,322,13,13
351,309,357,324,22,18
443,326,440,317,22,25
196,385,186,363,18,19
109,387,113,397,12,12
74,28,58,18,18,15
380,241,369,240,19,27
7,211,14,224,17,19
582,398,603,405,17,12
222,94,210,69,17,17
421,245,421,235,26,29
288,178,313,204,18,23
118,115,106,91,21,18
399,466,410,481,14,18
315,207,318,212,19,25
389,205,390,201,31,28
409,283,404,280,26,16
83,208,86,199,28,27
96,52,83,30,22,21
221,427,214,430,22,18
463,386,459,422,26,17
