379,220,367,211,31,30
115,513,125,519,30,35
479,208,495,199,31,28
158,571,174,575,23,23
138,562,148,558,25,31
55,57,65,48,30,24
474,551,495,553,20,17
87,468,75,475,23,20
140,265,147,252,25,24
522,152,527,161,25,23
335,54,305,66,25,26
479,675,491,692,23,22
112,529,126,520,33,32
150,119,157,125,29,24
371,395,386,409,24,26
327,470,316,498,18,16
239,145,243,165,24,22
292,517,277,517,29,30
322,314,296,316,26,28
283,20,299,17,31,31
533,163,529,135,34,39
102,160,112,172,31,29
236,422,243,443,21,19
270,270,285,262,36,32
473,459,474,459,18,21
533,378,521,380,22,21
461,92,456,102,26,26
345,390,348,393,27,22
131,367,153,355,32,30
210,291,226,291,35,36
455,289,462,303,27,24
408,683,431,683,21,17
267,167,283,160,27,22
374,263,397,273,32,35
395,100,391,110,23,26
525,577,497,598,23,23
227,588,209,585,21,21
397,278,408,274,29,29
405,552,409,547,21,19
277,452,289,459,24,25
173,334,177,320,35,32
349,177,354,173,25,23
430,461,440,464,30,28
293,246,297,250,30,31
524,304,537,324,29,25
23,684,35,682,21,20
27,498,47,504,27,24
215,499,201,497,24,26
345,538,370,529,34,31
67,137,60,135,26,29
63,385,62,378,25,28
493,636,494,652,23,23
435,235,446,222,30,31
480,310,470,318,29,26
53,687,61,686,22,27
147,289,156,297,27,24
365,540,378,543,21,21
273,343,285,324,24,22
200,324,244,312,36,20
510,475,511,466,19,19
30,393,68,373,25,27
270,133,263,133,29,24
371,683,362,691,22,24
175,209,169,203,26,35
305,697,301,691,27,23
64,480,58,494,27,24
197,386,170,380,19,19
131,141,169,113,28,28
288,534,319,540,28,32
78,690,11,686,30,16
34,379,70,375,27,27
138,193,138,172,28,29
67,555,60,554,27,18
77,152,100,150,28,28
414,268,422,263,25,26
282,68,283,89,24,22
297,637,298,658,20,16
27,80,28,79,27,29
517,692,460,668,23,19
203,524,211,509,17,27
321,276,323,266,41,36
46,204,34,202,25,22
24,215,10,199,25,24
267,396,296,399,20,19
55,119,74,130,25,33
180,506,186,518,34,19
119,307,124,284,26,25
404,452,403,486,23,27
481,88,485,99,29,30
216,325,216,311,21,34
113,694,97,692,19,20
