147,809,164,777,19,15
96,804,92,816,14,23
187,777,175,764,15,23
234,764,195,797,20,13
165,756,150,735,10,11
25,751,54,722,23,15
53,735,46,723,19,11
151,707,153,654,21,14
56,698,54,689,10,18
185,645,177,623,25,18
187,611,177,617,17,16
161,609,153,644,15,14
133,600,122,584,21,18
105,592,88,606,16,20
179,588,195,625,12,17
82,563,73,586,20,16
66,521,78,522,15,15
157,518,147,465,22,17
68,458,55,450,12,13
135,443,146,435,19,15
166,441,167,465,16,21
44,422,51,427,8,20
149,411,141,388,15,13
222,383,219,381,24,14
150,371,134,425,15,11
25,371,31,345,15,13
201,364,203,372,28,18
25,323,28,306,13,8
149,268,159,264,21,20
125,259,147,289,23,21
146,248,158,259,16,16
109,229,103,226,21,14
25,199,121,218,19,20
201,193,211,210,11,7
104,192,93,205,20,17
57,160,45,160,18,17
109,153,108,143,21,9
48,138,72,144,15,23
74,137,75,117,12,17
59,116,52,25,28,28
92,100,135,157,16,9
65,89,63,58,19,25
64,44,55,39,12,23
68,41,71,53,27,16
