310,454,306,439,13,14
71,454,79,460,19,19
514,277,510,260,18,15
553,339,574,307,14,14
534,598,528,576,16,15
6,376,11,348,13,11
496,61,478,74,14,14
236,316,243,295,10,9
201,358,196,367,15,12
282,607,304,636,13,11
236,316,219,337,10,11
282,607,297,583,13,9
69,224,62,226,12,15
499,616,503,623,17,17
81,234,62,226,17,15
537,418,546,442,11,9
394,320,426,312,11,9
475,460,475,466,12,7
394,320,397,298,11,10
311,390,297,381,14,11
407,289,397,298,14,10
551,296,574,307,17,14
407,289,426,312,14,9
504,18,502,8,11,12
539,458,525,491,12,6
553,339,557,334,14,15
551,296,578,333,17,12
418,253,408,271,16,11
101,94,129,83,16,14
218,244,200,243,14,12
24,111,14,123,16,16
101,94,144,72,16,12
568,347,557,334,17,15
495,231,510,260,13,15
228,376,252,383,11,9
81,234,87,234,17,20
225,342,219,337,14,11
485,298,459,302,11,10
565,414,582,399,10,11
553,339,578,333,14,12
246,581,226,574,9,11
407,289,408,271,14,11
198,244,200,243,15,12
517,512,525,491,7,6
568,347,574,307,17,14
36,169,40,166,14,15
228,376,219,337,11,11
69,224,87,234,12,20
149,431,140,443,20,19
565,414,546,442,10,9
307,213,291,190,11,10
395,165,377,173,12,11
228,376,196,367,11,12
122,81,129,83,13,14
539,458,546,442,12,9
537,418,525,428,11,8
244,85,247,96,19,15
171,251,200,243,12,12
139,448,158,419,13,13
15,612,9,617,14,12
171,251,152,248,12,13
299,573,297,583,11,9
201,358,219,337,15,11
149,431,158,419,20,13
122,81,144,72,13,12
568,347,578,333,17,12
139,448,140,443,13,19
218,244,251,241,14,16
485,298,514,321,11,13
244,141,247,131,16,15
514,308,514,321,15,13
