257,319,286,333,6,7
77,275,81,272,6,6
153,408,174,396,4,24
401,239,432,226,7,11
395,60,380,42,6,4
178,205,203,237,2,8
475,413,480,415,5,7
306,23,315,12,28,29
308,64,298,60,33,28
47,74,62,64,5,3
256,54,252,50,7,4
280,285,265,301,11,11
180,358,190,358,13,20
175,236,189,249,20,28
146,492,163,502,16,8
178,205,215,203,2,23
175,236,203,237,20,8
386,42,380,42,7,4
188,518,216,518,10,10
37,416,26,418,5,8
188,518,171,514,10,5
178,205,189,249,2,28
455,113,435,110,21,17
382,26,373,29,10,16
104,535,105,552,24,21
48,276,60,256,14,12
410,112,435,110,9,17
178,205,179,213,2,8
146,492,138,509,16,27
213,226,226,185,7,19
240,220,224,227,6,3
385,162,375,183,6,8
188,150,208,165,10,19
148,375,157,380,2,7
240,136,252,120,22,24
181,326,193,340,13,14
79,552,65,552,4,3
200,273,189,249,26,28
181,326,190,358,13,20
472,192,475,177,8,14
232,166,226,185,15,19
382,26,380,42,10,4
450,531,447,548,7,4
436,287,442,294,14,16
169,465,151,467,5,14
475,413,435,419,5,7
164,284,190,311,5,15
169,47,184,24,9,7
213,226,224,227,7,3
165,419,174,396,24,24
257,319,265,301,6,11
182,377,190,358,20,20
104,535,123,528,24,19
153,408,167,447,4,1
358,273,370,285,7,4
165,419,155,434,24,24
327,495,298,464,4,2
190,346,193,340,25,14
327,249,335,237,8,6
213,226,188,206,7,19
188,150,200,128,10,9
363,408,363,411,10,7
172,510,138,509,11,27
450,531,429,535,7,4
339,359,335,363,5,6
178,205,224,227,2,3
214,191,215,203,25,23
433,398,435,419,7,7
164,284,167,270,5,7
395,60,396,46,6,6
432,320,423,326,21,17
382,26,396,46,10,6
386,42,391,75,7,15
122,347,96,351,7,5
289,14,281,14,5,3
287,79,289,89,30,23
180,282,177,303,13,12
480,148,475,177,15,14
172,510,171,514,11,5
446,218,432,226,14,11
48,276,81,272,14,6
285,340,286,333,6,7
280,285,302,270,11,9
201,181,208,165,22,19
142,140,132,142,2,10
161,493,163,502,4,8
156,433,155,434,28,24
451,235,432,226,13,11
118,547,105,552,20,21
181,326,191,330,13,21
169,465,138,509,5,27
401,92,391,75,17,15
214,191,226,185,25,19
169,465,163,478,5,3
182,377,174,396,20,24
150,524,171,514,4,5
341,239,335,237,12,6
386,42,396,46,7,6
161,493,123,528,4,19
150,524,138,509,4,27
180,358,193,340,13,14
181,326,190,311,13,15
276,486,269,492,4,9
161,493,163,478,4,3
172,510,163,502,11,8
10,312,18,321,10,16
447,361,465,352,17,16
142,140,130,147,2,3
134,70,122,60,7,8
213,226,215,203,7,23
296,64,298,60,25,28
178,205,188,206,2,19
213,226,179,213,7,8
474,313,481,316,11,11
201,181,226,185,22,19
169,465,171,514,5,5
180,282,167,270,13,7
250,503,269,492,10,9
78,47,80,26,7,5
122,347,147,369,7,5
161,493,171,514,4,5
169,465,163,502,5,8
190,346,191,330,25,21
480,148,479,182,15,10
395,60,373,29,6,16
161,493,151,467,4,14
161,493,138,509,4,27
153,408,155,434,4,24
395,60,391,75,6,15
341,239,352,226,12,8
399,359,403,371,7,7
257,319,253,321,6,11
132,516,138,509,31,27
296,64,319,50,25,36
425,551,429,535,6,4
153,408,157,380,4,7
200,273,199,269,26,21
183,265,199,269,25,21
153,134,200,128,11,9
298,268,302,270,13,9
447,361,433,364,17,20
118,547,123,528,20,19
181,326,177,303,13,12
276,486,298,464,4,2
287,79,298,60,30,28
192,12,183,8,6,6
201,181,188,206,22,19
315,73,289,89,9,23
308,64,319,50,33,36
356,192,375,183,7,8
445,39,439,22,7,4
183,265,189,249,25,28
315,73,322,87,9,7
327,495,317,520,4,3
146,492,151,467,16,14
190,346,190,358,25,20
213,226,203,237,7,8
237,85,245,86,14,12
164,284,177,303,5,12
232,166,208,165,15,19
161,493,167,447,4,1
401,92,432,92,17,10
410,112,432,92,9,10
472,192,479,182,8,10
423,362,433,364,22,20
386,42,373,29,7,16
169,465,167,447,5,1
401,239,414,221,7,9
451,235,457,256,13,13
306,23,319,50,28,36
240,220,215,203,6,23
180,282,190,311,13,15
148,375,147,369,2,5
315,73,298,60,9,28
359,140,344,122,14,9
77,275,60,256,6,12
146,492,171,514,16,5
201,181,215,203,22,23
385,162,392,180,6,6
425,551,447,548,6,4
453,445,451,461,11,8
153,134,132,142,11,10
405,256,414,276,7,5
150,524,123,528,4,19
169,465,155,434,5,24
146,492,163,478,16,3
213,226,189,249,7,28
180,282,199,269,13,21
192,12,184,24,6,7
