455,113,391,75,21,15
474,313,481,316,11,11
315,73,322,87,9,7
237,85,245,86,14,12
339,359,335,363,5,6
148,375,147,369,2,5
287,79,289,89,30,23
399,359,403,371,7,7
480,148,475,177,15,14
425,551,429,535,6,4
306,23,315,12,28,29
169,47,184,24,9,7
276,486,269,492,4,9
104,535,105,552,24,21
153,408,167,447,4,1
280,285,265,301,11,11
37,416,26,418,5,8
395,60,396,46,6,6
132,516,138,509,31,27
423,362,433,364,22,20
122,347,96,351,7,5
153,134,132,142,11,10
359,140,344,122,14,9
327,249,335,237,8,6
386,42,380,42,7,4
298,268,302,270,13,9
161,493,151,467,4,14
78,47,80,26,7,5
257,319,253,321,6,11
79,552,65,552,4,3
289,14,281,14,5,3
447,361,465,352,17,16
450,531,447,548,7,4
453,445,451,461,11,8
48,276,60,256,14,12
213,226,203,237,7,8
47,74,62,64,5,3
178,205,179,213,2,8
182,377,174,396,20,24
432,320,423,326,21,17
156,433,155,434,28,24
433,398,435,419,7,7
308,64,319,50,33,36
134,70,122,60,7,8
256,54,252,50,7,4
475,413,480,415,5,7
451,235,457,256,13,13
358,273,370,285,7,4
188,150,200,128,10,9
10,312,18,321,10,16
401,92,432,92,17,10
183,265,189,249,25,28
401,239,414,221,7,9
169,465,163,478,5,3
232,166,208,165,15,19
164,284,167,270,5,7
188,518,216,518,10,10
250,503,298,464,10,2
118,547,123,528,20,19
180,282,177,303,13,12
363,408,363,411,10,7
356,192,375,183,7,8
410,112,435,110,9,17
214,191,226,185,25,19
240,220,224,227,6,3
296,64,298,60,25,28
192,12,183,8,6,6
285,340,286,333,6,7
175,236,188,206,20,19
240,136,252,120,22,24
446,218,432,226,14,11
201,181,215,203,22,23
200,273,199,269,26,21
165,419,157,380,24,7
181,326,193,340,13,14
146,492,163,502,16,8
385,162,392,180,6,6
382,26,373,29,10,16
472,192,479,182,8,10
180,358,191,330,13,21
405,256,414,276,7,5
77,275,81,272,6,6
190,346,190,358,25,20
436,287,442,294,14,16
172,510,171,514,11,5
327,495,317,520,4,3
341,239,352,226,12,8
445,39,439,22,7,4
142,140,130,147,2,3
