164,284,177,303,5,12
213,226,224,227,7,3
474,313,481,316,11,11
315,73,322,87,9,7
237,85,245,86,14,12
339,359,335,363,5,6
150,524,171,514,4,5
148,375,147,369,2,5
287,79,289,89,30,23
132,516,123,528,31,19
399,359,403,371,7,7
480,148,475,177,15,14
425,551,429,535,6,4
306,23,315,12,28,29
169,47,184,24,9,7
276,486,269,492,4,9
201,181,188,206,22,19
104,535,105,552,24,21
153,408,167,447,4,1
180,358,193,340,13,14
327,249,352,226,8,8
280,285,265,301,11,11
37,416,26,418,5,8
165,419,155,434,24,24
180,358,190,358,13,20
308,64,298,60,33,28
153,408,174,396,4,24
132,516,138,509,31,27
150,524,123,528,4,19
276,486,298,464,4,2
183,265,199,269,25,21
148,375,157,380,2,7
423,362,433,364,22,20
161,493,163,478,4,3
122,347,96,351,7,5
410,112,432,92,9,10
178,205,188,206,2,19
472,192,475,177,8,14
153,134,132,142,11,10
306,23,319,50,28,36
181,326,191,330,13,21
359,140,344,122,14,9
480,148,479,182,15,10
104,535,123,528,24,19
180,282,190,311,13,15
327,249,335,237,8,6
425,551,447,548,6,4
386,42,380,42,7,4
298,268,302,270,13,9
78,47,80,26,7,5
257,319,253,321,6,11
79,552,65,552,4,3
289,14,281,14,5,3
447,361,465,352,17,16
169,465,151,467,5,14
450,531,447,548,7,4
453,445,451,461,11,8
48,276,60,256,14,12
382,26,396,46,10,6
213,226,203,237,7,8
47,74,62,64,5,3
178,205,179,213,2,8
182,377,174,396,20,24
432,320,423,326,21,17
156,433,155,434,28,24
118,547,105,552,20,21
341,239,335,237,12,6
150,524,163,502,4,8
433,398,435,419,7,7
308,64,319,50,33,36
280,285,302,270,11,9
169,465,167,447,5,1
134,70,122,60,7,8
256,54,252,50,7,4
475,413,480,415,5,7
382,26,380,42,10,4
181,326,190,311,13,15
451,235,457,256,13,13
358,273,370,285,7,4
188,150,200,128,10,9
10,312,18,321,10,16
401,92,432,92,17,10
153,134,200,128,11,9
201,181,226,185,22,19
192,12,184,24,6,7
183,265,189,249,25,28
401,239,414,221,7,9
169,465,163,478,5,3
232,166,208,165,15,19
164,284,167,270,5,7
401,92,391,75,17,15
188,518,216,518,10,10
164,284,199,269,5,21
395,60,391,75,6,15
118,547,123,528,20,19
180,282,177,303,13,12
363,408,363,411,10,7
356,192,375,183,7,8
410,112,435,110,9,17
455,113,432,92,21,10
214,191,226,185,25,19
240,220,224,227,6,3
161,493,163,502,4,8
48,276,81,272,14,6
214,191,215,203,25,23
296,64,298,60,25,28
327,495,298,464,4,2
192,12,183,8,6,6
285,340,286,333,6,7
175,236,188,206,20,19
240,136,252,120,22,24
356,192,352,226,7,8
190,346,191,330,25,21
446,218,432,226,14,11
201,181,215,203,22,23
180,282,199,269,13,21
200,273,199,269,26,21
181,326,193,340,13,14
161,493,171,514,4,5
122,347,147,369,7,5
455,113,435,110,21,17
79,552,105,552,4,21
146,492,163,502,16,8
385,162,392,180,6,6
382,26,373,29,10,16
472,192,479,182,8,10
386,42,396,46,7,6
175,236,203,237,20,8
180,358,191,330,13,21
405,256,414,276,7,5
447,361,433,364,17,20
142,140,132,142,2,10
183,265,167,270,25,7
77,275,81,272,6,6
150,524,138,509,4,27
190,346,190,358,25,20
188,150,208,165,10,19
436,287,442,294,14,16
257,319,265,301,6,11
190,346,193,340,25,14
175,236,189,249,20,28
169,47,183,8,9,6
172,510,171,514,11,5
250,503,269,492,10,9
153,408,157,380,4,7
165,419,174,396,24,24
450,531,429,535,7,4
385,162,375,183,6,8
327,495,317,520,4,3
146,492,151,467,16,14
232,166,226,185,15,19
341,239,352,226,12,8
445,39,439,22,7,4
142,140,130,147,2,3
201,181,208,165,22,19
146,492,138,509,16,27
180,282,167,270,13,7
