261,343,256,330,12,11
538,310,547,312,19,17
227,74,245,80,23,19
310,574,315,588,10,13
557,479,527,478,13,17
578,348,569,338,19,12
422,213,429,216,18,23
56,321,42,297,22,23
22,515,23,495,18,14
383,165,405,183,21,19
175,61,211,76,15,15
361,119,371,120,13,13
29,542,34,514,20,14
37,309,18,282,19,19
245,166,251,187,17,13
445,468,445,447,13,14
605,483,601,493,22,18
436,31,445,39,19,20
219,390,209,393,15,10
220,96,231,103,21,20
434,199,457,206,28,26
14,633,17,624,16,11
609,358,600,371,20,18
602,328,597,314,27,23
488,51,498,62,16,15
404,56,402,77,21,18
122,77,103,74,17,16
101,521,116,534,14,12
478,260,487,265,24,17
161,436,148,420,15,16
196,44,232,64,16,17
227,159,217,158,18,14
323,307,345,333,14,14
432,501,435,530,10,11
416,377,427,374,13,14
581,221,578,213,15,13
217,540,213,545,13,14
544,270,538,275,24,23
577,122,565,116,18,17
603,106,593,86,16,18
521,284,534,291,16,20
276,84,254,93,19,20
564,293,588,313,17,20
335,153,352,168,24,18
36,418,42,391,22,17
268,227,260,208,13,13
261,109,266,115,24,18
80,405,94,395,24,16
502,265,519,271,28,21
