82,562,74,580,20,16
183,636,195,629,22,19
210,371,206,374,23,20
160,609,175,618,15,16
41,418,52,448,14,16
183,636,199,629,22,16
18,327,24,300,15,10
34,12,33,25,23,20
166,443,165,462,19,21
147,566,122,579,14,19
109,592,122,579,18,19
150,412,141,430,16,16
132,259,157,261,22,19
162,749,168,770,17,19
178,773,168,770,15,19
23,299,24,300,18,10
108,148,135,156,21,11
16,369,3,369,16,16
59,133,72,125,16,21
41,418,50,426,14,19
183,636,175,618,22,16
60,30,57,45,23,23
150,412,140,389,16,16
103,187,95,205,22,20
180,601,199,629,16,16
152,715,149,730,19,14
132,259,143,284,22,19
137,434,141,430,18,16
108,148,109,146,21,11
103,187,119,214,22,20
180,601,195,629,16,19
65,98,72,125,21,21
137,434,145,463,18,17
89,101,72,125,17,21
109,592,88,604,18,20
89,101,86,111,17,17
16,202,8,199,19,18
108,224,119,214,19,20
18,327,27,342,15,16
145,254,157,261,21,19
62,447,50,426,16,19
92,805,91,810,19,22
162,749,149,730,17,14
180,601,175,618,16,16
55,151,43,164,20,17
178,773,193,795,15,15
54,709,52,726,17,15
65,98,86,111,21,17
60,30,33,25,23,20
67,519,77,520,15,15
166,443,141,430,19,16
166,443,145,463,19,17
149,369,140,389,16,16
7,251,13,260,18,21
199,194,212,212,12,8
62,447,52,448,16,16
