29,542,23,495,20,14
261,343,256,330,12,11
227,159,217,158,18,14
502,265,519,271,28,21
227,74,232,64,23,17
276,84,254,93,19,20
161,436,148,420,15,16
383,165,405,183,21,19
602,328,597,314,27,23
422,213,457,206,18,26
245,166,251,187,17,13
434,199,429,216,28,23
578,348,569,338,19,12
56,321,42,297,22,23
268,227,260,208,13,13
261,109,266,115,24,18
445,468,445,447,13,14
416,377,427,374,13,14
122,77,103,74,17,16
605,483,601,493,22,18
603,106,593,86,16,18
577,122,565,116,18,17
538,310,547,312,19,17
521,284,534,291,16,20
436,31,445,39,19,20
196,44,211,76,16,15
557,479,527,478,13,17
478,260,487,265,24,17
310,574,315,588,10,13
22,515,34,514,18,14
564,293,588,313,17,20
36,418,42,391,22,17
581,221,578,213,15,13
80,405,94,395,24,16
217,540,213,545,13,14
609,358,600,371,20,18
335,153,352,168,24,18
432,501,435,530,10,11
404,56,402,77,21,18
544,270,538,275,24,23
220,96,231,103,21,20
488,51,498,62,16,15
101,521,116,534,14,12
14,633,17,624,16,11
323,307,345,333,14,14
37,309,18,282,19,19
219,390,209,393,15,10
175,61,245,80,15,19
361,119,371,120,13,13
