96,804,92,816,14,23
187,777,175,764,15,23
165,756,164,777,10,15
25,751,46,723,23,11
53,735,62,722,19,15
151,707,150,735,21,11
56,698,54,689,10,18
185,645,153,644,25,14
187,611,195,625,17,17
161,609,177,623,15,18
133,600,122,584,21,18
105,592,88,606,16,20
179,588,177,617,12,16
82,563,73,586,20,16
66,521,78,522,15,15
68,458,55,450,12,13
135,443,147,465,19,17
166,441,167,465,16,21
44,422,51,427,8,20
149,411,134,425,15,11
222,383,219,381,24,14
150,371,141,388,15,13
25,371,31,345,15,13
201,364,203,372,28,18
25,289,28,306,17,8
149,268,159,264,21,20
146,248,158,259,16,16
109,229,103,226,21,14
201,193,211,210,11,7
104,192,93,205,20,17
57,160,45,160,18,17
109,153,135,157,21,9
74,137,72,144,12,23
59,116,75,117,28,17
64,44,55,39,12,23
68,41,71,53,27,16
