67,555,60,554,27,18
203,524,211,509,17,27
517,692,491,692,23,22
533,163,529,135,34,39
479,675,460,668,23,19
327,470,316,498,18,16
30,393,68,373,25,27
435,235,446,222,30,31
270,270,285,262,36,32
55,119,74,130,25,33
282,68,283,89,24,22
102,160,112,172,31,29
267,167,283,160,27,22
473,459,474,459,18,21
374,263,397,273,32,35
138,562,148,558,25,31
510,475,511,466,19,19
408,683,431,683,21,17
215,499,186,518,24,19
115,513,126,520,30,32
216,325,244,312,21,20
479,208,495,199,31,28
140,265,147,252,25,24
53,687,61,686,22,27
119,307,124,284,26,25
200,324,216,311,36,34
67,137,60,135,26,29
131,141,157,125,28,24
24,215,10,199,25,24
405,552,409,547,21,19
210,291,226,291,35,36
524,304,537,324,29,25
522,152,527,161,25,23
63,385,70,375,25,27
34,379,62,378,27,28
112,529,125,519,33,35
335,54,305,66,25,26
414,268,422,263,25,26
397,278,408,274,29,29
322,314,296,316,26,28
395,100,391,110,23,26
197,386,170,380,19,19
131,367,153,355,32,30
175,209,169,203,26,35
297,637,298,658,20,16
158,571,174,575,23,23
23,684,11,686,21,16
270,133,263,133,29,24
345,390,348,393,27,22
55,57,65,48,30,24
78,690,35,682,30,20
77,152,100,150,28,28
481,88,485,99,29,30
180,506,201,497,34,26
292,517,277,517,29,30
27,498,47,504,27,24
283,20,299,17,31,31
305,697,301,691,27,23
173,334,177,320,35,32
371,683,362,691,22,24
239,145,243,165,24,22
379,220,367,211,31,30
273,343,285,324,24,22
27,80,28,79,27,29
64,480,58,494,27,24
455,289,462,303,27,24
533,378,521,380,22,21
147,289,156,297,27,24
288,534,319,540,28,32
345,538,370,529,34,31
474,551,495,553,20,17
404,452,403,486,23,27
227,588,209,585,21,21
113,694,97,692,19,20
349,177,354,173,25,23
46,204,34,202,25,22
371,395,386,409,24,26
150,119,169,113,29,28
480,310,470,318,29,26
236,422,243,443,21,19
267,396,296,399,20,19
293,246,297,250,30,31
430,461,440,464,30,28
321,276,323,266,41,36
277,452,289,459,24,25
365,540,378,543,21,21
87,468,75,475,23,20
138,193,138,172,28,29
461,92,456,102,26,26
525,577,497,598,23,23
493,636,494,652,23,23
