488,641,434,532,14,13
379,633,359,624,11,14
206,542,209,546,11,13
99,522,127,539,14,12
25,518,25,497,15,13
429,496,440,494,11,13
604,481,601,492,21,18
434,461,443,480,15,12
426,432,445,449,14,14
37,417,43,393,22,16
78,402,96,394,21,17
225,388,209,395,13,10
410,380,425,375,11,12
261,361,259,328,12,12
598,333,615,368,26,20
53,322,43,297,24,22
32,312,25,289,19,21
564,289,549,313,17,15
546,268,519,271,21,20
478,261,454,135,21,10
270,233,258,208,11,13
571,216,577,215,13,12
418,216,427,222,15,24
433,200,458,208,27,29
379,165,406,184,18,17
232,161,217,158,18,14
335,156,355,170,22,16
618,142,624,140,25,24
579,123,566,119,15,16
354,122,378,118,15,13
306,120,252,190,23,13
256,109,265,116,24,19
604,106,593,87,15,18
219,98,233,105,18,18
276,84,246,81,19,18
220,69,238,64,21,17
405,60,402,80,19,17
484,50,497,65,13,16
431,33,445,41,18,18
