411,436,412,428,18,16
468,466,470,453,8,11
391,187,396,180,24,26
320,485,312,488,17,17
302,14,283,17,18,19
385,457,410,481,15,18
110,89,106,91,25,18
384,134,357,118,14,17
366,328,357,324,23,18
91,408,98,412,10,8
443,326,466,301,22,20
293,38,283,17,19,19
576,327,568,322,13,13
385,457,393,444,15,13
257,113,241,112,20,17
45,195,57,181,20,23
411,436,393,444,18,13
36,182,68,185,19,20
83,208,61,192,28,21
608,483,603,471,15,16
243,33,243,25,36,31
431,196,421,179,14,11
288,178,313,204,18,23
161,437,166,439,19,15
435,225,442,247,31,35
18,486,15,486,15,11
207,133,203,133,20,16
74,28,87,53,18,19
236,44,267,47,17,22
391,187,390,201,24,28
222,94,210,69,17,17
76,197,61,192,17,21
45,195,68,185,20,20
564,388,561,372,26,27
582,398,603,405,17,12
243,33,258,45,36,28
111,292,126,308,19,18
196,385,186,363,18,19
147,200,151,200,18,15
454,293,466,301,20,20
315,207,318,212,19,25
293,38,285,61,19,25
454,293,485,303,20,24
167,263,160,237,13,14
7,211,14,224,17,19
222,94,241,112,17,17
96,52,87,53,22,19
366,328,382,355,23,19
351,309,357,324,22,18
389,205,421,235,31,29
399,466,393,444,14,13
76,197,86,199,17,27
118,115,106,91,21,18
327,105,332,101,18,22
270,66,258,45,31,28
301,343,290,332,18,20
506,359,511,365,22,18
270,66,267,47,31,22
221,427,214,430,22,18
270,66,285,61,31,25
236,44,258,45,17,28
74,28,83,30,18,21
36,182,57,181,19,23
71,319,60,316,20,21
327,105,357,118,18,17
83,208,86,199,28,27
343,197,313,204,25,23
343,197,318,212,25,25
243,33,274,39,36,26
109,387,113,397,12,12
150,339,144,344,20,20
96,52,83,30,22,21
399,466,410,481,14,18
7,211,18,220,17,20
343,197,350,201,25,20
306,366,306,385,12,15
409,283,404,280,26,16
45,195,61,192,20,21
421,245,442,247,26,35
380,241,369,240,19,27
179,11,192,35,15,16
280,424,275,423,20,16
83,208,68,185,28,20
74,28,58,18,18,15
76,197,57,181,17,23
288,178,302,145,18,22
371,137,357,118,28,17
315,207,313,204,19,23
36,182,61,192,19,21
76,197,68,185,17,20
226,11,243,25,30,31
287,120,302,145,22,22
384,134,379,150,14,28
157,481,163,478,15,11
389,335,404,342,20,22
270,66,274,39,31,26
91,408,113,397,10,12
389,335,382,355,20,19
389,205,390,201,31,28
443,326,440,317,22,25
44,257,52,258,23,23
200,210,189,185,18,17
293,38,267,47,19,22
389,205,396,180,31,26
462,224,476,235,31,25
226,11,258,45,30,28
435,225,421,235,31,29
371,137,379,150,28,28
208,307,201,315,20,20
421,245,421,235,26,29
243,33,267,47,36,22
293,38,274,39,19,26
232,240,238,257,22,19
