429,553,447,551,8,6
120,545,120,530,17,19
109,537,105,552,22,22
100,532,63,552,23,6
450,531,431,534,6,5
185,516,216,518,11,9
133,513,140,508,29,29
174,512,171,513,8,5
245,506,273,491,11,9
147,492,153,468,13,14
454,445,453,460,12,8
155,433,157,435,29,24
362,410,334,364,10,8
434,397,479,415,6,8
180,376,157,381,17,6
445,362,436,420,15,9
422,358,435,365,23,19
401,358,401,373,7,6
181,358,189,357,13,20
123,346,99,352,7,6
190,345,191,328,24,21
283,333,285,331,7,7
429,325,425,327,19,16
178,324,193,340,11,12
255,317,255,324,7,10
469,314,466,350,11,17
274,287,267,300,9,10
437,284,442,294,13,15
162,283,165,267,6,8
182,281,187,311,12,14
46,276,79,273,15,8
355,274,372,286,7,5
202,272,199,269,24,22
297,265,301,269,12,8
186,261,177,306,25,12
324,250,335,237,7,6
401,246,414,220,7,9
339,236,351,225,8,8
174,232,203,236,19,8
445,226,458,256,11,13
354,194,377,180,7,6
469,193,415,278,8,6
201,178,207,167,21,18
230,164,225,185,13,18
186,150,133,143,11,10
482,146,479,181,15,10
357,138,345,122,13,8
242,133,251,123,22,22
413,114,392,180,7,5
453,112,432,92,21,9
401,90,393,76,17,15
233,85,243,87,14,12
286,81,291,90,30,22
133,70,121,58,7,8
309,63,319,51,36,36
299,58,321,87,26,6
255,53,251,51,7,5
78,50,81,26,7,5
169,46,185,26,9,8
446,44,439,25,7,6
384,44,378,42,6,5
387,30,397,46,11,7
379,27,373,29,9,14
305,25,299,59,24,28
