608,483,603,471,15,16
18,486,15,486,15,11
243,33,258,45,36,28
301,343,290,332,18,20
306,366,306,385,12,15
157,481,163,478,15,11
431,196,421,179,14,11
576,327,568,322,13,13
167,263,160,237,13,14
221,427,214,430,22,18
468,466,470,453,8,11
236,44,267,47,17,22
83,208,86,199,28,27
435,225,442,247,31,35
409,283,404,280,26,16
293,38,274,39,19,26
74,28,58,18,18,15
109,387,113,397,12,12
380,241,369,240,19,27
320,485,312,488,17,17
351,309,357,324,22,18
443,326,440,317,22,25
208,307,201,315,20,20
399,466,410,481,14,18
207,133,203,133,20,16
232,240,238,257,22,19
222,94,210,69,17,17
110,89,106,91,25,18
147,200,151,200,18,15
111,292,126,308,19,18
327,105,332,101,18,22
196,385,186,363,18,19
385,457,393,444,15,13
76,197,61,192,17,21
150,339,144,344,20,20
564,388,561,372,26,27
389,335,404,342,20,22
315,207,318,212,19,25
582,398,603,405,17,12
463,386,459,422,26,17
161,437,166,439,19,15
411,436,412,428,18,16
71,319,60,316,20,21
288,178,302,145,18,22
9,186,18,220,25,20
506,359,511,365,22,18
371,137,379,150,28,28
226,11,243,25,30,31
454,293,466,301,20,20
44,257,52,258,23,23
7,211,14,224,17,19
257,113,241,112,20,17
302,14,283,17,18,19
366,328,382,355,23,19
96,52,87,53,22,19
270,66,285,61,31,25
479,336,485,303,24,24
179,11,192,35,15,16
421,245,421,235,26,29
36,182,57,181,19,23
91,408,98,412,10,8
200,210,189,185,18,17
389,205,390,201,31,28
280,424,275,423,20,16
462,224,476,235,31,25
45,195,68,185,20,20
343,197,350,201,25,20
384,134,357,118,14,17
391,187,396,180,24,26
