347,504,348,515,33,33
54,516,47,535,34,32
20,530,43,536,34,33
505,570,503,580,37,38
160,519,175,510,34,32
211,297,199,304,32,31
455,493,457,502,39,38
368,575,370,578,38,40
407,101,426,125,32,29
47,217,61,218,30,28
272,369,280,384,33,35
170,203,177,210,32,28
387,19,389,42,33,33
439,318,433,314,36,34
27,272,21,273,32,34
134,39,134,51,35,27
342,216,355,234,32,29
425,568,414,547,40,41
502,392,508,389,36,37
322,425,336,418,36,33
507,450,499,447,39,38
511,548,513,554,37,41
135,490,122,460,35,36
159,174,163,187,30,30
10,158,8,173,30,26
476,337,480,332,34,34
12,494,12,489,37,34
479,463,480,435,34,35
277,518,295,530,35,32
144,26,158,17,26,29
265,255,251,261,34,30
